filename,hugo_title,descriptive_title,link,topic_complexity,infographic_type_complexity
assignment-infographics-001.md,Assignment - Infographics - 001,Classroom Management Strategies,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-001/,2,3
assignment-infographics-002.md,Assignment - Infographics - 002,Lesson Planning Approach,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-002/,2,3
assignment-infographics-003.md,Assignment - Infographics - 003,Career Path in Education,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-003/,1,2
assignment-infographics-004.md,Assignment - Infographics - 004,Student Assessment Methods,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-004/,2,2
assignment-infographics-005.md,Assignment - Infographics - 005,Choosing a Mode of Transportation,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-005/,1,2
assignment-infographics-006.md,Assignment - Infographics - 006,Planning Weekend Activities,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-006/,1,2
assignment-infographics-007.md,Assignment - Infographics - 007,A Student's Daily Routine,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-007/,2,4
assignment-infographics-008.md,Assignment - Infographics - 008,Educational Content Engagement,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-008/,2,4
assignment-infographics-009.md,Assignment - Infographics - 009,Learning Progression,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-009/,2,4
assignment-infographics-010.md,Assignment - Infographics - 010,Classroom Behavior Management,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-010/,2,4
assignment-infographics-011.md,Assignment - Infographics - 011,Reading Pathways,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-011/,2,4
assignment-infographics-012.md,Assignment - Infographics - 012,Surah Ad-Duha,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-012/,3,2
assignment-infographics-013.md,Assignment - Infographics - 013,Surah Al-Hujurat,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-013/,3,2
assignment-infographics-014.md,Assignment - Infographics - 014,Story of Prophet Yusuf,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-014/,4,2
assignment-infographics-015.md,Assignment - Infographics - 015,Story of Prophet Musa,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-015/,4,2
assignment-infographics-016.md,Assignment - Infographics - 016,Prophet Yunus,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-016/,4,2
assignment-infographics-017.md,Assignment - Infographics - 017,Evolution of Smartphones (2000-2024),https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-017/,1,3
assignment-infographics-018.md,Assignment - Infographics - 018,Benefits of Regular Exercise,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-018/,2,2
assignment-infographics-019.md,Assignment - Infographics - 019,Rise of Renewable Energy,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-019/,4,3
assignment-infographics-020.md,Assignment - Infographics - 020,Cybersecurity Essentials,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-020/,3,2
assignment-infographics-021.md,Assignment - Infographics - 021,Pablo Picasso: Art World Innovator,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-021/,3,3
assignment-infographics-022.md,Assignment - Infographics - 022,Baby's Day Out,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-022/,1,2
assignment-infographics-023.md,Assignment - Infographics - 023,Climate Change,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-023/,4,3
assignment-infographics-024.md,Assignment - Infographics - 024,Food Preservation,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-024/,2,2
assignment-infographics-025.md,Assignment - Infographics - 025,Healthy Snack Ideas,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-025/,1,1
assignment-infographics-026.md,Assignment - Infographics - 026,How to Make a Perfect Sandwich,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-026/,1,1
assignment-infographics-027.md,Assignment - Infographics - 027,Self-Care Checklist,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-027/,2,1
assignment-infographics-028.md,Assignment - Infographics - 028,The Science of Sleep,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-028/,3,2
assignment-infographics-029.md,Assignment - Infographics - 029,Recycling Guide,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-029/,2,2
assignment-infographics-030.md,Assignment - Infographics - 030,Life Cycle of a Butterfly,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-030/,1,2
assignment-infographics-031.md,Assignment - Infographics - 031,Impact of Social Media on Mental Health,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-031/,3,2
assignment-infographics-032.md,Assignment - Infographics - 032,Stars Lifecycle,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-032/,4,3
assignment-infographics-033.md,Assignment - Infographics - 033,Unique Accommodations Around the World,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-033/,2,2
assignment-infographics-034.md,Assignment - Infographics - 034,Strategies for Managing Anxiety,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-034/,3,2
assignment-infographics-035.md,Assignment - Infographics - 035,Inclusive Environment for People with Disabilities,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-035/,3,2
assignment-infographics-036.md,Assignment - Infographics - 036,How to Maintain a Clean and Healthy Space,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-036/,2,1
assignment-infographics-037.md,Assignment - Infographics - 037,Boosting Self-Esteem and Overcoming Negativity,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-037/,3,2
assignment-infographics-038.md,Assignment - Infographics - 038,Common Allergy Types and Triggers,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-038/,3,2
assignment-infographics-039.md,Assignment - Infographics - 039,Common Exercise Types and Their Benefits,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-039/,2,2
assignment-infographics-040.md,Assignment - Infographics - 040,Heat Stroke vs Heat Exhaustion,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-040/,3,3
assignment-infographics-041.md,Assignment - Infographics - 041,How to Use an ATM,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-041/,1,2
assignment-infographics-042.md,Assignment - Infographics - 042,How to Offer Prayers Five Times a Day,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-042/,2,2
assignment-infographics-043.md,Assignment - Infographics - 043,How to Cross the Road,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-043/,1,1
assignment-infographics-044.md,Assignment - Infographics - 044,How to Use Traffic Lights,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-044/,1,1
assignment-infographics-045.md,Assignment - Infographics - 045,Why You Should Respect Your Elders,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-045/,1,1
assignment-infographics-046.md,Assignment - Infographics - 046,Why You Should Read Books,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-046/,1,1
assignment-infographics-047.md,Assignment - Infographics - 047,Harms of Excessive Mobile Phone Use,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-047/,2,2
assignment-infographics-048.md,Assignment - Infographics - 048,Why You Should Stay Neat and Clean,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-048/,1,1
assignment-infographics-049.md,Assignment - Infographics - 049,Importance of Brushing Your Teeth,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-049/,1,1
assignment-infographics-050.md,Assignment - Infographics - 050,Political History of Pakistan,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-050/,4,3
assignment-infographics-051.md,Assignment - Infographics - 051,Finding Nemo,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-051/,3,2
assignment-infographics-052.md,Assignment - Infographics - 052,Kung Fu Panda,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-052/,3,2
assignment-infographics-053.md,Assignment - Infographics - 053,Home Alone,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-053/,3,2
assignment-infographics-054.md,Assignment - Infographics - 054,Zootopia,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-054/,3,2
assignment-infographics-055.md,Assignment - Infographics - 055,Cars,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-055/,3,2
assignment-infographics-056.md,Assignment - Infographics - 056,A Bug's Life,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-056/,3,2
assignment-infographics-057.md,Assignment - Infographics - 057,The Incredibles,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-057/,3,2
assignment-infographics-058.md,Assignment - Infographics - 058,Space Exploration Timeline,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-058/,3,3
assignment-infographics-059.md,Assignment - Infographics - 059,Robotic Missions to Mars,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-059/,3,3
assignment-infographics-060.md,Assignment - Infographics - 060,Moon Phases and Lunar Eclipses,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-060/,1,3
assignment-infographics-061.md,Assignment - Infographics - 061,Solar Eclipses,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-061/,1,3
assignment-infographics-062.md,Assignment - Infographics - 062,Composition and Structure of Comets,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-062/,3,3
assignment-infographics-063.md,Assignment - Infographics - 063,International Space Station,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-063/,3,3
assignment-infographics-064.md,Assignment - Infographics - 064,Voyager Golden Record,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-064/,3,3
assignment-infographics-065.md,Assignment - Infographics - 065,Meteor Showers,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-065/,3,3
assignment-infographics-066.md,Assignment - Infographics - 066,Life Cycle of Stars,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-066/,4,4
assignment-infographics-067.md,Assignment - Infographics - 067,Exploring Saturn,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-067/,2,2
assignment-infographics-068.md,Assignment - Infographics - 068,Discovering Jupiter,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-068/,2,2
assignment-infographics-069.md,Assignment - Infographics - 069,Pluto: The Dwarf Planet,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-069/,2,2
assignment-infographics-070.md,Assignment - Infographics - 070,The Chinese Whisper Game,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-070/,1,2
assignment-infographics-071.md,Assignment - Infographics - 071,A Balanced Diet for Young Females,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-071/,2,2
assignment-infographics-072.md,Assignment - Infographics - 072,Best Places to Visit in Pakistan,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-072/,2,3
assignment-infographics-073.md,Assignment - Infographics - 073,Exam Anxiety,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-073/,2,2
assignment-infographics-074.md,Assignment Infographics 074,Solar and Lunar Eclipses,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-074/,3,3
assignment-infographics-075.md,Assignment - Infographics - 075,How you personally spend 24 hours in a typical day,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-075/,1,4
assignment-infographics-076.md,Assignment - Infographics - 076,How your daily mobile phone screen time splits across app categories,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-076/,1,4
assignment-infographics-077.md,Assignment - Infographics - 077,Your weekly study time by subject and by activity type,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-077/,2,4
assignment-infographics-078.md,Assignment - Infographics - 078,Identifying the root causes of low exam grades among students,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-078/,2,3
assignment-infographics-079.md,Assignment - Infographics - 079,The causes of why students struggle to understand a specific subject,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-079/,3,3
assignment-infographics-080.md,Assignment - Infographics - 080,The causes of why students fail to submit homework on time,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-080/,2,3
assignment-infographics-081.md,Assignment - Infographics - 081,Exploring the causes of student distraction in the classroom,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-081/,2,3
assignment-infographics-082.md,Assignment - Infographics - 082,Teaching methods,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-082/,3,3
