filename,hugo_title,descriptive_title,link,topic_complexity,infographic_type_complexity
assignment-infographics-083.md,Assignment - Infographics - 083,Study skills,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-083/,2,3
assignment-infographics-084.md,Assignment - Infographics - 084,A healthy lifestyle,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-084/,2,3
assignment-infographics-085.md,Assignment - Infographics - 085,Allama Iqbal's philosophy of Khudi,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-085/,4,3
assignment-infographics-086.md,Assignment - Infographics - 086,The Pakistan Movement,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-086/,3,3
assignment-infographics-087.md,Assignment - Infographics - 087,Newton's Three Laws of Motion,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-087/,3,3
assignment-infographics-088.md,Assignment - Infographics - 088,"Analyzing ""The Necklace"" by Guy de Maupassant",https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-088/,2,3
assignment-infographics-089.md,Assignment - Infographics - 089,Photosynthesis,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-089/,3,3
assignment-infographics-090.md,Assignment - Infographics - 090,The human digestive system,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-090/,3,3
assignment-infographics-091.md,Assignment - Infographics - 091,Ohm's Law and basic electric circuits,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-091/,3,3
assignment-infographics-092.md,Assignment - Infographics - 092,ICC T20 World Cup History (2007-2024),https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-092/,1,2
assignment-infographics-093.md,Assignment - Infographics - 093,Pakistan Super League (PSL) History,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-093/,1,2
assignment-infographics-094.md,Assignment - Infographics - 094,Major Human Inventions (17th Century to 2020),https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-094/,2,2
assignment-infographics-095.md,Assignment - Infographics - 095,Western Art Movements: Renaissance to Postmodernism,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-095/,3,3
assignment-infographics-096.md,Assignment - Infographics - 096,Famous Artists Through History,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-096/,3,2
assignment-infographics-097.md,Assignment - Infographics - 097,All Olympic gold medals won by Pakistan,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-097/,2,2
assignment-infographics-098.md,Assignment - Infographics - 098,Every FIFA World Cup from 1930 to 2022,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-098/,1,2
assignment-infographics-099.md,Assignment - Infographics - 099,Major scientific discoveries from 1600 to 2020,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-099/,3,2
assignment-infographics-100.md,Assignment - Infographics - 100,Bloom's Taxonomy,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-100/,3,2
assignment-infographics-101.md,Assignment - Infographics - 101,How a teacher applies Bloom's Taxonomy to design a lesson,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-101/,4,3
assignment-infographics-102.md,Assignment - Infographics - 102,Fixed Mindset vs Growth Mindset,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-102/,2,2
assignment-infographics-103.md,Assignment - Infographics - 103,Classroom Rules for Students,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-103/,2,1
assignment-infographics-104.md,Assignment - Infographics - 104,The step-by-step process a primary teacher follows to co-create classroom rules,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-104/,2,3
assignment-infographics-105.md,Assignment - Infographics - 105,The structure of Pakistan's education system,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-105/,2,2
assignment-infographics-106.md,Assignment - Infographics - 106,Guiding a student through how to use a school library,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-106/,1,3
assignment-infographics-107.md,Assignment - Infographics - 107,Presenting the Five Pillars of Islam,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-107/,2,2
assignment-infographics-108.md,Assignment - Infographics - 108,All 12 months of the Islamic (Hijri) calendar arranged in a wheel,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-108/,2,3
assignment-infographics-109.md,Assignment - Infographics - 109,Key events in the Islamic calendar across a single Hijri year,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-109/,2,2
assignment-infographics-110.md,Assignment - Infographics - 110,Performing wudu (ablution),https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-110/,1,2
assignment-infographics-111.md,Assignment - Infographics - 111,Life of Prophet Ibrahim (عليه السلام),https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-111/,3,2
assignment-infographics-112.md,Assignment - Infographics - 112,Diagram illustrating the water cycle,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-112/,2,3
assignment-infographics-113.md,Assignment - Infographics - 113,The water cycle,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-113/,3,3
assignment-infographics-114.md,Assignment - Infographics - 114,A plant showing its main parts - roots,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-114/,2,2
assignment-infographics-115.md,Assignment - Infographics - 115,The main types of clouds - cirrus,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-115/,2,3
assignment-infographics-116.md,Assignment - Infographics - 116,The four main types of pollution - air,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-116/,2,2
assignment-infographics-117.md,Assignment - Infographics - 117,Analyzing the causes of worsening air pollution in Karachi,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-117/,3,3
assignment-infographics-118.md,Assignment - Infographics - 118,Water conservation at home,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-118/,1,1
assignment-infographics-119.md,Assignment - Infographics - 119,"Water, Food and Energy in Pakistan",https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-119/,4,3
assignment-infographics-120.md,Assignment - Infographics - 120,Infographic of a formal letter,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-120/,2,2
assignment-infographics-121.md,Assignment - Infographics - 121,The decisions a writer makes before and while writing a formal letter,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-121/,2,3
assignment-infographics-122.md,Assignment - Infographics - 122,Digital citizenship,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-122/,3,3
assignment-infographics-123.md,Assignment - Infographics - 123,Helps a student identify whether a message,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-123/,2,4
assignment-infographics-124.md,Assignment - Infographics - 124,Infographic listing the warning signs of online scams,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-124/,2,1
assignment-infographics-125.md,Assignment - Infographics - 125,Tells the complete story of the nitrogen cycle - what nitrogen is,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-125/,3,3
assignment-infographics-126.md,Assignment - Infographics - 126,Explains how the Earth's rotation causes day and night,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-126/,3,3
assignment-infographics-127.md,Assignment - Infographics - 127,Explains what sound waves are,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-127/,3,3
assignment-infographics-128.md,Assignment - Infographics - 128,Normal vision against myopia and hyperopia,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-128/,3,3
assignment-infographics-129.md,Assignment - Infographics - 129,The factors that affect the speed of sound - medium,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-129/,3,3
assignment-infographics-130.md,Assignment - Infographics - 130,The three key characteristics of sound - pitch,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-130/,3,3
assignment-infographics-131.md,Assignment - Infographics - 131,Follows the journey of a sound wave through the human ear from the outer ear...,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-131/,3,3
assignment-infographics-132.md,Assignment - Infographics - 132,Follows the journey of light through the human eye from the cornea to the brain,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-132/,3,3
assignment-infographics-133.md,Assignment - Infographics - 133,"English Tenses: Past, Present, Future",https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-133/,3,3
assignment-infographics-134.md,Assignment - Infographics - 134,Categorizing the types of pronouns in English,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-134/,2,2
assignment-infographics-135.md,Assignment - Infographics - 135,Formal and informal emails side by side,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-135/,2,2
assignment-infographics-136.md,Assignment - Infographics - 136,"When to use ""since"" and when to use ""for"" as prepositions of time",https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-136/,2,3
assignment-infographics-137.md,Assignment - Infographics - 137,Presenting all four types of conditional sentences,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-137/,3,3
assignment-infographics-138.md,Assignment - Infographics - 138,Organizing the modal verbs of English by function - ability,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-138/,3,3
assignment-infographics-139.md,Assignment - Infographics - 139,Guides a writer through choosing the correct article - a,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-139/,2,4
assignment-infographics-140.md,Assignment - Infographics - 140,The three degrees of adjectives - positive,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-140/,2,2
assignment-infographics-141.md,Assignment - Infographics - 141,How pronouns function as reference words in writing,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-141/,3,3
assignment-infographics-142.md,Assignment - Infographics - 142,Common English prefixes and suffixes,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-142/,2,2
assignment-infographics-143.md,Assignment - Infographics - 143,Present Simple Tense Structures,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-143/,2,3
assignment-infographics-144.md,Assignment - Infographics - 144,Narration: Direct and Indirect Speech,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-144/,4,3
assignment-infographics-145.md,Assignment - Infographics - 145,Categorizing English prepositions by type - place,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-145/,2,2
assignment-infographics-146.md,Assignment - Infographics - 146,The difference between countable and uncountable nouns,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-146/,2,3
assignment-infographics-147.md,Assignment - Infographics - 147,Introducing the cell as the basic unit of life,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-147/,3,2
assignment-infographics-148.md,Assignment - Infographics - 148,The organelles of an animal cell,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-148/,3,3
assignment-infographics-149.md,Assignment - Infographics - 149,The organelles of a plant cell,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-149/,3,3
assignment-infographics-150.md,Assignment - Infographics - 150,Unicellular and multicellular organisms,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-150/,3,2
assignment-infographics-151.md,Assignment - Infographics - 151,Categorizing the forms of energy,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-151/,3,3
assignment-infographics-152.md,Assignment - Infographics - 152,The complete life cycle of a frog,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-152/,2,3
assignment-infographics-153.md,Assignment - Infographics - 153,Life Cycle of a Butterfly,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-153/,2,3
assignment-infographics-154.md,Assignment - Infographics - 154,An overview of all five sense organs,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-154/,3,2
assignment-infographics-155.md,Assignment - Infographics - 155,How the Nose Works: The Journey of Smell,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-155/,3,3
assignment-infographics-156.md,Assignment - Infographics - 156,How the Tongue Works: The Journey of Taste,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-156/,3,3
assignment-infographics-157.md,Assignment - Infographics - 157,The structure of a helium atom,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-157/,2,2
assignment-infographics-158.md,Assignment - Infographics - 158,How a simple electric circuit works,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-158/,2,3
assignment-infographics-159.md,Assignment - Infographics - 159,The types of human teeth and the internal structure of a tooth,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-159/,2,2
assignment-infographics-160.md,Assignment - Infographics - 160,Life of Allama Iqbal,https://talhamansoor.com/ict-study-guide/practical-ict-exercises-and-assignments/assignment-infographics-160/,3,3
